ID UBERON	ID URCH	Anatomical Structure	Type (is-a)	Part of	Develops from	Starts at stage	Ends at stage	Description	Synonyms	UBERON type	UBERON (non-exact)	Cell type (is-a)	Cell type (non-exact)	Pubmed id	Comments	OBO ID Uberon CL	Pliv comments
		ventral ectoderm	larval tissue	ectoderm		early pluteus larva stage	competent pluteus larva stage										
		dorsal ectoderm	larval tissue	ectoderm		early pluteus larva stage	competent pluteus larva stage										
		oral hood	larval structure	larva		early pluteus larva stage	competent pluteus larva stage		oh, preoral lobe, PL					gossellin and jangoux 1998 et Smith et al., 2008			
		apex	larval structure	larva		early pluteus larva stage	competent pluteus larva stage										
		larval arm	larval structure	larva		early pluteus larva stage	competent pluteus larva stage										
		right anterolateral arm	larval arm	larva		early pluteus larva stage	competent pluteus larva stage		AL, ALA								
		left anterolateral arm	larval arm	larva		early pluteus larva stage	competent pluteus larva stage		AL, ALA								
		right postoral arm	larval arm	larva		early pluteus larva stage	competent pluteus larva stage		PO								
		left postoral arm	larval arm	larva		early pluteus larva stage	competent pluteus larva stage		PO								
		right posterodorsal arm	larval arm	larva		6-arm pluteus larva stage	competent pluteus larva stage		PD								
		left posterodorsal arm	larval arm	larva		6-arm pluteus larva stage	competent pluteus larva stage		PD								
		right preoral arm	larval arm	larva		8-arm pluteus larva stage	competent pluteus larva stage		PR, PRO								
		left preoral arm	larval arm	larva		8-arm pluteus larva stage	competent pluteus larva stage		PR, PRO								
		spicule dot	skeletal element	endoskeleton		mid gastrula stage	adult stage	A simple dot of calcified structure from which a spicule will emerge.	emerging spicule					Heyland, A. and Hodin, J. (2014). A detailed staging scheme for late larval development in Strongylocentrotus purpuratus focused on readily-visible juvenile structures within the rudiment. BMC Developmental Biology 14, 22.			
UBERON:3010830		spicule	skeletal element	endoskeleton		mid gastrula stage	adult stage	A triradiate or hexaradiate minute calcareous skeletal element that initiates most if not all skeletal structures found within the sea urchin embryo, larva and adult.	primary triradiate skeletal rudiment					Heyland, A. and Hodin, J. (2014). A detailed staging scheme for late larval development in Strongylocentrotus purpuratus focused on readily-visible juvenile structures within the rudiment. BMC Developmental Biology 14, 22.			
		triradiate spicule	spicule	endoskeleton		late gastrula stage	adult stage										
		hexaradiate spicule	spicule	endoskeleton		8-arm pluteus larva stage	adult stage										
		right anterolateral skeletal rod	skeletal element	larval endoskeleton		early pluteus larva stage	competent pluteus larva stage										
		left anterolateral skeletal rod	skeletal element	larval endoskeleton		early pluteus larva stage	competent pluteus larva stage										
		right postoral skeletal rod	skeletal element	larval endoskeleton		early pluteus larva stage	competent pluteus larva stage										
		left postoral skeletal rod	skeletal element	larval endoskeleton		early pluteus larva stage	competent pluteus larva stage										
		right posterodorsal skeletal rod	skeletal element	larval endoskeleton		6-arm pluteus larva stage	competent pluteus larva stage										
		left posterodorsal skeletal rod	skeletal element	larval endoskeleton		6-arm pluteus larva stage	competent pluteus larva stage										
		right preoral skeletal rod	skeletal element	larval endoskeleton		6-arm pluteus larva stage	competent pluteus larva stage										
		left preoral skeletal rod	skeletal element	larval endoskeleton		6-arm pluteus larva stage	competent pluteus larva stage										
		dorsal arch	skeletal element	larval endoskeleton		6-arm pluteus larva stage	competent pluteus larva stage										
		right dorsoventral connecting skeletal rod	skeletal element	endoskeleton		prism stage	competent pluteus larva stage										
		left dorsoventral connecting skeletal rod	skeletal element	endoskeleton		prism stage	competent pluteus larva stage										
		right ventral transverse skeletal rod	skeletal element	endoskeleton		prism stage	competent pluteus larva stage										
		left ventral transverse skeletal rod	skeletal element	endoskeleton		prism stage	competent pluteus larva stage										
		left body rod	skeletal element	endoskeleton		prism stage	competent pluteus larva stage										
		right body rod	skeletal element	endoskeleton		prism stage	competent pluteus larva stage										
		right recurent rod	skeletal element	larval endoskeleton		6-arm pluteus larva stage	competent pluteus larva stage										
		left recurent rod	skeletal element	larval endoskeleton		6-arm pluteus larva stage	competent pluteus larva stage										
		right anteroventral transverse rod	skeletal element	larval endoskeleton		8-arm pluteus larva stage	competent pluteus larva stage										
		left anteroventral transverse rod	skeletal element	larval endoskeleton		8-arm pluteus larva stage	competent pluteus larva stage										
		right anterodorsal transverse rod	skeletal element	larval endoskeleton		8-arm pluteus larva stage	competent pluteus larva stage										
		left anterodorsal transverse rod	skeletal element	larval endoskeleton		8-arm pluteus larva stage	competent pluteus larva stage										
		larval mouth	larval structure	larval digestive system		early pluteus larva stage	competent pluteus larva stage										
		larval anus	larval structure	larval digestive system		early pluteus larva stage  	competent pluteus larva stage										
		endoderm	germ layer	vegetal hemisphere		mid-blastula stage	competent pluteus larva stage										
		archenteron	embryonic structure	embryonic digestive system		blastopore gastrula stage	prism stage		developing digestive tract								
		hindgut	digestive system element	archenteron		mid gastrula stage	prism stage										
		oral hindgut	anatomical region	hindgut		mid gastrula stage	prism stage										
		aboral hindgut	anatomical region	hindgut		mid gastrula stage	prism stage										
		midgut	digestive system element	archenteron		mid gastrula stage	prism stage		blastopore								
		oral midgut	anatomical region	midgut		mid gastrula stage	prism stage										
		aboral midgut	anatomical region	midgut		mid gastrula stage	prism stage										
		foregut	digestive system element	archenteron		mid gastrula stage	prism stage		tip of the digestive tract								
		oral foregut	anatomical region	foregut		mid gastrula stage	prism stage										
		aboral foregut	anatomical region	foregut		mid gastrula stage	prism stage										
		tip of archenteron	anatomical region	archenteron		early gastrula stage	prism stage										
		mesoderm	germ layer	vegetal hemisphere		16-cell stage	competent pluteus larva stage										
	URCH:	skeletogenic mesoderm	embryonic structure	mesoderm	large micromeres	32-cell stage	early mesenchyme blastula stage	The subset of the mesoderm that will give rise to the skeletal elements.					CL:0007001				
	URCH:	skeletogenic mesenchyme	embryonic tissue	pre-metamorphic individual	skeletogenic mesoderm	early mesenchyme blastula stage	competent pluteus larva stage	Skeletogenic mesenchyme is the tissue made up of loosely connected mesoderm cells. It is located in the blastocoel and will produce all of the skeletal elements.	SM, PMC, primary mesenchyme cell								
	URCH:	skeletogenic mesenchyme syncitium	embryonic structure	skeletogenic mesenchyme		early gastrula stage	4-arm pluteus larva stage	Anatomical structure composed of skeletogenic mesenchyme cells that have fused to form a single syncytial network.						Hodor and Ettensohn, 2008			
	URCH:	oral skeletogenic mesenchyme chain	embryonic structure	skeletogenic mesenchyme		early gastrula stage	prism stage	Subpopulation of skeletogenic mesenchyme forming a chain on the oral (i.e. ventral) side of the embryo.									
	URCH:	aboral skeletogenic mesenchyme chain	embryonic structure	skeletogenic mesenchyme		early gastrula stage	prism stage	Subpopulation of skeletogenic mesenchyme forming a chain on the aboral (i.e. dorsal) side of the embryo.									
	URCH:	ventrolateral skeletogenic mesenchyme cluster	embryonic structure	skeletogenic mesenchyme		early gastrula stage	prism stage	Subpopulation of skeletogenic mesenchyme forming a cluster (i.e. a group of cells) in the ventrolateral region of the embryo.									
	URCH:	lateral chains of skeletogenic mesenchyme	embryonic structure	skeletogenic mesenchyme		early gastrula stage	prism stage	Subpopulation of skeletogenic mesenchyme forming a chain on either side of the developing digestive tract, along the blastocoel wall and towards the animal pole.									
	URCH:	right lateral chain of skeletogenic mesenchyme	lateral chains of skeletogenic mesenchyme	skeletogenic mesenchyme		early gastrula stage	prism stage	Subpopulation of skeletogenic mesenchyme forming a chain along the blastocoel wall towards the animal pole on the right side of the embryo.									
	URCH:	left lateral chain of skeletogenic mesenchyme	lateral chains of skeletogenic mesenchyme	skeletogenic mesenchyme		early gastrula stage	prism stage	Subpopulation of skeletogenic mesenchyme forming a chain along the blastocoel wall towards the animal pole on the left side of the embryo.									
		non-skeletogenic mesoderm	embryonic structure	mesoderm		swimming blastula stage	late gastrula stage										
		oral non-skeletogenic mesoderm	embryonic structure	non-skeletogenic mesoderm		mesenchyme blastula stage	mid gastrula stage										
		aboral non-skeletogenic mesoderm	embryonic structure	non-skeletogenic mesoderm		mesenchyme blastula stage	mid gastrula stage										
		non-skeletogenic mesenchyme	embryonic tissue	pre-metamorphic individual	non-skeletogenic mesoderm	early gastrula stage	prism stage										
		presumptive blastocoelar cell	cell	non-skeletogenic mesoderm		mesenchyme blastula stage	late gastrula stage										
		presumptive pigment cell	cell	non-skeletogenic mesoderm		mesenchyme blastula stage	late gastrula stage										
		pigment cell	cell	immune system		late gastrula stage	exotrophic juvenile stage	a cell that contains red coloring matter									
		embryonic pigment cell	pigment cell	embryo	presumptive pigment cell	late gastrula stage	prism stage										
		larval pigment cell	pigment cell	larval immune system		early pluteus larva stage	competent pluteus larva stage										
		adult pigment cell	pigment cell	adult		postlarval juvenile stage	postlarval juvenile stage										
		blastocoelar cell	cell	pre-metamorphic immune system	presumptive blastocoelar cell	late gastrula stage	competent pluteus larva stage										
		globular cell	blastocoelar cell	larva immune system		early pluteus larva stage  	competent pluteus larva stage							Ho et al., 2016			
		filopodial cell	blastocoelar cell	larva immune system		early pluteus larva stage  	competent pluteus larva stage							Ho et al., 2016			
		ovoid cell	blastocoelar cell	larva immune system		early pluteus larva stage	competent pluteus larva stage							Ho et al., 2016			
		amoeboid cell	blastocoelar cell	larva immune system		early pluteus larva stage	competent pluteus larva stage							Ho et al., 2016			
		muscle precursor	anatomical structure	muscular system		prism stage	early pluteus larva stage  										
		larval muscle	larval tissue	larval muscular system		4-arm pluteus larva stage	competent pluteus larva stage		contractile muscle								
		adult muscle	adult tissue	adult muscular system		8-arm pluteus larva stage	adult stage										
		blastocoel	anatomical structure			very early blastula stage	competent pluteus larva stage										
		sphincter	digestive system element	digestive system		prism stage	adult stage										
		pyloric sphincter	sphincter	larval digestive system		early pluteus larva stage  	competent pluteus larva stage							Ref pour structure tube digestif prism/plut: Annunziata, R., Perillo, M., Andrikou, C., Cole, A. G., Martinez, P. and Arnone, M. I. (2014). Pattern and process during sea urchin gut morphogenesis: The regulatory landscape. genesis 52, 251–268.			
		cardiac sphincter	sphincter	larval digestive system		4-arm pluteus larva stage	competent pluteus larva stage										
		anal sphincter	sphincter	larval digestive system		early pluteus larva stage	competent pluteus larva stage										
		sphincteric muscle	larval muscle	larval digestive system	endoderm	4-arm pluteus larva stage	competent pluteus larva stage										
		pyloric sphincteric muscle	sphincteric muscle	pyloric sphincter		4-arm pluteus larva stage	competent pluteus larva stage										
		cardiac sphincteric muscle	sphincteric muscle	cardiac sphincter		4-arm pluteus larva stage	competent pluteus larva stage										
		anal sphincteric muscle	sphincteric muscle	anal sphincter		4-arm pluteus larva stage	competent pluteus larva stage										
		larval esophagus	digestive system element	larval digestive system		early pluteus larva stage	competent pluteus larva stage										
		circumesophageal muscle	larval muscle	larval esophagus		4-arm pluteus larva stage	competent pluteus larva stage										
		larval stomach	digestive system element	larval digestive system		early pluteus larva stage  	competent pluteus larva stage										
		larval intestine	digestive system element	larval digestive system		early pluteus larva stage  	competent pluteus larva stage										
		coelom	anatomical structure	whole organism		prism stage	adult stage										
		single coelomic pouch	coelom	embryo		prism stage	prism stage										
		right coelomic pouch 	coelom	larva		early pluteus larva stage	6-arm pluteus larva stage										
		left coelomic pouch 	coelom	larva		early pluteus larva stage	6-arm pluteus larva stage		left coelomic sac					Vellutini, B. C. and Migotto, A. E. (2010). Embryonic, Larval, and Juvenile Development of the Sea Biscuit Clypeaster subdepressus (Echinodermata: Clypeasteroida). PLoS ONE 5.	This structure has been defined from another sea urchin species but is present in P. lividus as well		
		vestibule	larval structure	larval epidermis	ventral ectoderm	8-arm pluteus larva stage	8-arm pluteus larva stage		amniotic sac					Vellutini, B. C. and Migotto, A. E. (2010). Embryonic, Larval, and Juvenile Development of the Sea Biscuit Clypeaster subdepressus (Echinodermata: Clypeasteroida). PLoS ONE 5. Chino et al., 1994  Formery et al., (in prep.) Smith et al., 2008	This structure has been defined from another sea urchin species but is present in P. lividus as well  		
		vestibular pore	anatomical structure	larva	left lateral field	competent pluteus larva stage	metamorphic larva stage	Opening located in the left lateral field						gossellin and jangoux 1998			
		left axocoel	coelom	larva	left coelomic pouch 	8-arm pluteus larva stage	8-arm pluteus larva stage										
		axial coelom	coelom	adult	left axocoel	postlarval juvenile stage	adult stage							Ziegler et al 2009			
		left hydrocoel	coelom	larva	left coelomic pouch 	8-arm pluteus larva stage	8-arm pluteus larva stage										
		left somatocoel	coelom	larva	left coelomic pouch 	8-arm pluteus larva stage	8-arm pluteus larva stage										
		right axohydrocoel	coelom	larva	right coelomic pouch 	8-arm pluteus larva stage	8-arm pluteus larva stage		anterior sac								
		right somatocoel	coelom	larva	right coelomic pouch 	8-arm pluteus larva stage	8-arm pluteus larva stage										
		stone canal	anatomical structure	water vascular system	left coelomic pouch 	8-arm pluteus larva stage	adult stage										
		ring canal	adult structure	water vascular system	left hydrocoel	8-arm pluteus larva stage	adult stage										
		radial canal	adult structure	water vascular system	left hydrocoel	8-arm pluteus larva stage	adult stage										
		hydropore	anatomical structure	primary pore canal		4-arm pluteus larva stage	adult stage										
		right axocoel	coelom	larva	right axohydrocoel	8-arm pluteus larva stage	competent pluteus larva stage										
		right hydrocoel	coelom	larva	right axohydrocoel	8-arm pluteus larva stage	competent pluteus larva stage										
		axial sinus	adult structure		right hydrocoel	postlarval juvenile stage	adult stage							Smith et al., 2008			
		primary pore canal	larval structure	water vascular system	non-skeletogenic mesenchyme	4-arm pluteus larva stage	4-arm pluteus larva stage										
		axial organ	adult structure	hemal system		exotrophic juvenile stage	adult stage							Ziegler et al., 2009			
		ciliated epaulette	larval structure	larval epidermis	ciliary band	6-arm pluteus larva stage	competent pluteus larva stage							gossellin and jangoux 1998			
		anterior ciliated epaulette	ciliated epaulette	larva		8-arm pluteus larva stage	competent pluteus larva stage							gossellin and jangoux 1998			
		posterior ciliated epaulette	ciliated epaulette	larva		8-arm pluteus larva stage	competent pluteus larva stage							gossellin and jangoux 1998			
		lateral field	anatomical region	larva		8-arm pluteus larva stage	competent pluteus larva stage	The lateral field is located in the aboral ectoderm of the larva. It separates the anterior and posterior pairs of epaulettes						gossellin and jangoux 1998			
		left lateral field	lateral field	larva		8-arm pluteus larva stage	competent pluteus larva stage	The left lateral field is the lateral field located on the left side of the larva						gossellin and jangoux 1998			
		right lateral field	lateral field	larva		8-arm pluteus larva stage	competent pluteus larva stage	The right lateral field is the lateral field located on the right side of the larva						gossellin and jangoux 1998			
		larval epidermis	larval tissue	ectoderm		early pluteus larva stage  	competent pluteus larva stage										
		ambulacral plate	skeletal element	adult endoskeleton		8-arm pluteus larva stage	adult stage										
		interambulacral plate	skeletal element	adult endoskeleton		8-arm pluteus larva stage	adult stage		int								
		genital plate	skeletal element	adult endoskeleton		8-arm pluteus larva stage	adult stage										
		pedicellaria	skeletal element	adult endoskeleton		8-arm pluteus larva stage	exotrophic juvenile stage										
		ocular plate	skeletal element	adult endoskeleton		8-arm pluteus larva stage	adult stage		terminal plate								
		buccal plate	skeletal element	adult endoskeleton		exotrophic juvenile stage	adult stage										
		genital plate AB	genital plate	adult endoskeleton		8-arm pluteus larva stage	adult stage							Carpenter, P.H. (1884). Report upon the Crinoidea collected during the voyage of HMS Challenger during the years 1873–1876, part 1. General morphology with descriptions of the stalked crinoids: Reports of the Scientific Results of the Voyage of HMS Challenger: Zoology			
		genital plate BC	genital plate	adult endoskeleton		8-arm pluteus larva stage	adult stage							Carpenter, P.H. (1884). Report upon the Crinoidea collected during the voyage of HMS Challenger during the years 1873–1876, part 1. General morphology with descriptions of the stalked crinoids: Reports of the Scientific Results of the Voyage of HMS Challenger: Zoology			
		genital plate CD	genital plate	adult endoskeleton		8-arm pluteus larva stage	adult stage							Carpenter, P.H. (1884). Report upon the Crinoidea collected during the voyage of HMS Challenger during the years 1873–1876, part 1. General morphology with descriptions of the stalked crinoids: Reports of the Scientific Results of the Voyage of HMS Challenger: Zoology			
		genital plate DE	genital plate	adult endoskeleton		8-arm pluteus larva stage	adult stage							Carpenter, P.H. (1884). Report upon the Crinoidea collected during the voyage of HMS Challenger during the years 1873–1876, part 1. General morphology with descriptions of the stalked crinoids: Reports of the Scientific Results of the Voyage of HMS Challenger: Zoology			
		genital plate EA	genital plate	adult endoskeleton		8-arm pluteus larva stage	adult stage							Carpenter, P.H. (1884). Report upon the Crinoidea collected during the voyage of HMS Challenger during the years 1873–1876, part 1. General morphology with descriptions of the stalked crinoids: Reports of the Scientific Results of the Voyage of HMS Challenger: Zoology			
		primary podia	anatomical structure	water vascular system		8-arm pluteus larva stage	postlarval juvenile stage		primary tube feet								
		disk of primary podia	skeletal element	primary podia		8-arm pluteus larva stage	postlarval juvenile stage										
		secondary podia	anatomical structure	water vascular system		exotrophic juvenile stage	adult stage		tube feet								
		disk of secondary podia	skeletal element	secondary podia		exotrophic juvenile stage	adult stage										
		spine	skeletal element	adult endoskeleton		8-arm pluteus larva stage	adult stage										
		immature spine	spine	adult endoskeleton		8-arm pluteus larva stage	exotrophic juvenile stage										
		definitive spine	spine	adult endoskeleton		8-arm pluteus larva stage	adult stage										
		ampullae	adult structure	water vascular system	radial canal	postlarval juvenile stage	adult stage										
		adult mouth	adult structure	adult digestive system		exotrophic juvenile stage	adult stage										
		adult anus	adult structure	adult digestive system		exotrophic juvenile stage	adult stage										
		dental sac	anatomical structure	rudiment		8-arm pluteus larva stage	postlarval juvenile stage										
		teeth	adult structure	aristotle's lantern	dental sac	exotrophic juvenile stage	adult stage										
		aristotle's lantern	adult structure	adult digestive system		exotrophic juvenile stage	adult stage										
		madreporite	genital plate	endoskeleton	genital plate CD	exotrophic juvenile stage	adult stage										
		gonopore	adult structure	genital plate		exotrophic juvenile stage	adult stage		genital pore								
		gonad	adult structure	reproductive system		adult stage	adult stage										
		ovary	gonad	reproductive system		adult stage	adult stage										
		testis	gonad	reproductive system		adult stage	adult stage										
		adult digestive tube	organ	adult digestive system	larval digestive system	exotrophic juvenile stage	adult stage										
		mesentery	anatomical structure	adult		exotrophic juvenile stage	adult stage										
		sphaeridium	skeletal element	adult endoskeleton		exotrophic juvenile stage	adult stage										
		perivisceral cavity	anatomical region	adult		postlarval juvenile stage	adult stage										